;Désignation;Compte;Rubrique;Emplacement;Colonne1;Code d'idenification;FOURNISSEUR;Date d'achat;Mis en service;Fin amort.;Durée;Cout d'acquisition en USD ;Taux USD / CDF ;Taux d'amortissement ;Cout d'acquisition en CDF ;mois;prorata;Amortissement 2023;Cumul Amort 2023;VNC 2023;Amortissement 2024;Cumul Amort 2024;VNC 2024;Coéfficient de Révaluation;VBR;CV;AR;CA;SA;ER;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2023;3/08/2027; 3,00 ;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;SUMI V2 PRO ZIRELESS DATA POS;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 344 000,00 FC ;8;5;;0,00;; 	186 666,67 FC ;186 666,67;1157333,33333333;1,03; 	1 384 320,00 FC ; 	40 320,00 FC ; 	192 266,67 FC ; 	5 600,00 FC ;0; 	34 720,00 FC ;
;ZOOM HANDY RECOVER ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	756 000,00 FC ;8;5;;0,00;; 	105 000,00 FC ;105 000,00;651000;1,03; 	778 680,00 FC ; 	22 680,00 FC ; 	108 150,00 FC ; 	3 150,00 FC ;0; 	19 530,00 FC ;
;ZOOM HANDY RECOVER ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	756 000,00 FC ;8;5;;0,00;; 	105 000,00 FC ;105 000,00;651000;1,03; 	778 680,00 FC ; 	22 680,00 FC ; 	108 150,00 FC ; 	3 150,00 FC ;0; 	19 530,00 FC ;
;GODOX KIT TTL V1;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	1 008 000,00 FC ;8;5;;0,00;; 	140 000,00 FC ;140 000,00;868000;1,03; 	1 038 240,00 FC ; 	30 240,00 FC ; 	144 200,00 FC ; 	4 200,00 FC ;0; 	26 040,00 FC ;
;WIRELESS PRO COMPACT MIVROPHONE ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 184 000,00 FC ;8;5;;0,00;; 	303 333,33 FC ;303 333,33;1880666,66666667;1,03; 	2 249 520,00 FC ; 	65 520,00 FC ; 	312 433,33 FC ; 	9 100,00 FC ;0; 	56 420,00 FC ;
;WIRELESS PRO COMPACT MIVROPHONE ;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	2 184 000,00 FC ;8;5;;0,00;; 	303 333,33 FC ;303 333,33;1880666,66666667;1,03; 	2 249 520,00 FC ; 	65 520,00 FC ; 	312 433,33 FC ; 	9 100,00 FC ;0; 	56 420,00 FC ;
;FIREWAY M40;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	532 000,00 FC ;8;5;;0,00;; 	73 888,89 FC ;73 888,89;458111,111111111;1,03; 	547 960,00 FC ; 	15 960,00 FC ; 	76 105,56 FC ; 	2 216,67 FC ;0; 	13 743,33 FC ;
;SUPPORT PROFESSIONNEL POUR CAMERA;244200;MATERIEL INFORMATIQUE;INFORMATIQUE;;;ABS;3/08/2024;3/08/2024;3/08/2027;3;;2800,00;33,3333333333333; 	3 780 000,00 FC ;8;5;;0,00;; 	525 000,00 FC ;525 000,00;3255000;1,03; 	3 893 400,00 FC ; 	113 400,00 FC ; 	540 750,00 FC ; 	15 750,00 FC ;0; 	97 650,00 FC ;
;TOTAL MATERIEL INFORMATIQUE;;;;;;;;;;;;;;;;;66 171 600,80;66 171 600,80;132 343 201,61;73398003,5808081;139 569 604,38;112 503 498,03;27,9; 	277 501 627,70 FC ; 	25 428 525,29 FC ; 	155 667 580,66 FC ; 	16 097 976,28 FC ;0; 	9 330 549,01 FC ;
;;244400;MOBILIER DE BUREAU ;;;;;31/12/2022;31/12/2022;31/12/2033;10;;;10; 	151 568 930,00 FC ;12;1;15 156 893,00;15 156 893,00;136 412 037,00; 	15 156 893,00 FC ;30 313 786,00;121 255 144,00;1,12; 	169 757 201,60 FC ; 	18 188 271,60 FC ; 	33 951 440,32 FC ; 	3 637 654,32 FC ;; 	14 550 617,28 FC ;
7;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SEC DIR FINANCIER ;;TA/244400/2023/4001/006;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493 256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
8;Fauteuil DG Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/003;DREAMS;8/08/2024;8/08/2024;8/08/2027;10;;2800,00;10; 	770 000,00 FC ;8;5;;0,00;; 	32 083,33 FC ;32 083,33;737916,666666667;1,03; 	793 100,00 FC ; 	23 100,00 FC ; 	33 045,83 FC ; 	962,50 FC ;0; 	22 137,50 FC ;
9;Fauteuil DG Special Office chair 69*66,5*122.5 brown PU;244400;MOBILIER DE BUREAU ;BUREAU DG;;;DREAMS;8/08/2024;8/08/2024;8/08/2027;10;;2800,00;10; 	770 000,00 FC ;8;5;;0,00;; 	32 083,33 FC ;32 083,33;737916,666666667;1,03; 	793 100,00 FC ; 	23 100,00 FC ; 	33 045,83 FC ; 	962,50 FC ;0; 	22 137,50 FC ;
10;Table de bureau;244400;MOBILIER DE BUREAU ;BUREAU DG;;;DREAMS;8/08/2024;8/08/2024;8/08/2027;10;;2800,00;10; 	238 000,00 FC ;8;5;;0,00;; 	9 916,67 FC ;9 916,67;228083,333333333;1,03; 	245 140,00 FC ; 	7 140,00 FC ; 	10 214,17 FC ; 	297,50 FC ;0; 	6 842,50 FC ;
11;Table de bureau;244400;MOBILIER DE BUREAU ;BUREAU DG;;;DREAMS;8/08/2024;8/08/2024;8/08/2027;10;;2800,00;10; 	238 000,00 FC ;8;5;;0,00;; 	9 916,67 FC ;9 916,67;228083,333333333;1,03; 	245 140,00 FC ; 	7 140,00 FC ; 	10 214,17 FC ; 	297,50 FC ;0; 	6 842,50 FC ;
12;Fauteuil de Bureau PU CLR BLACK (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;BUREAU DG;;TA/244400/2024/0010/004;DREAMS;8/08/2024;8/08/2024;8/08/2027;10;;2800,00;10; 	378 000,00 FC ;8;5;;0,00;; 	15 750,00 FC ;15 750,00;362250;1,03; 	389 340,00 FC ; 	11 340,00 FC ; 	16 222,50 FC ; 	472,50 FC ;0; 	10 867,50 FC ;
13;split12000 BTU OCEAN;244400;MOBILIER DE BUREAU ;BUREAU AP;;;STE PROTEK sarl;11/11/2024;11/11/2024;11/11/2026;10;;;10; 	1 052 650,00 FC ;11;2;;0,00;; 	17 544,17 FC ;17 544,17;1035105,83333333;1,03; 	1 084 229,50 FC ; 	31 579,50 FC ; 	18 070,49 FC ; 	526,33 FC ;0; 	31 053,18 FC ;
14;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR DES OPERATION ;;TA/244400/2023/1007/001;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
16;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/004;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
17;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/005;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
18;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/006;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
19;Split Hisenses ;244400;MOBILIER DE BUREAU ;SERVICE DE COMPT ET FISC;;TA/244400/2023/4002/007;SAMY TECH;1/04/2024;5/04/2024;5/04/2027;10;;;10; 	997 500,00 FC ;4;9;;0,00;; 	74 812,50 FC ;74 812,50;922687,5;1,08; 	1 077 300,00 FC ; 	79 800,00 FC ; 	80 797,50 FC ; 	5 985,00 FC ;0; 	73 815,00 FC ;
20;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/012;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
21;Armoire en Bois ;244400;MOBILIER DE BUREAU ;SERVICE DE TRESORERIE ;;TA/244400/2023/4003/013;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
22;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/001;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
23;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/002;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
24;Armoire en Bois ;244400;MOBILIER DE BUREAU ;BUREAU DIRECTEUR FINANCIER ;;TA/244400/2023/4005/003;NZUZI KHONDE;23/04/2024;23/04/2024;23/04/2027;10;;;10; 	533 250,00 FC ;4;9;;0,00;; 	39 993,75 FC ;39 993,75;493256,25;1,08; 	575 910,00 FC ; 	42 660,00 FC ; 	43 193,25 FC ; 	3 199,50 FC ;0; 	39 460,50 FC ;
25;Table Noir;244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2023/2004/001;HORS BUSINESS;3/10/2024;3/10/2024;3/10/2027;10;;;10; 	464 000,00 FC ;10;3;;0,00;; 	11 600,00 FC ;11 600,00;452400;1,03; 	477 920,00 FC ; 	13 920,00 FC ; 	11 948,00 FC ; 	348,00 FC ;0; 	13 572,00 FC ;
26;Table Noir;244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2023/2004/002;HORS BUSINESS;3/10/2024;3/10/2024;3/10/2027;10;;;10; 	464 000,00 FC ;10;3;;0,00;; 	11 600,00 FC ;11 600,00;452400;1,03; 	477 920,00 FC ; 	13 920,00 FC ; 	11 948,00 FC ; 	348,00 FC ;0; 	13 572,00 FC ;
27;Table Noir;244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2023/2004/003;HORS BUSINESS;3/10/2024;3/10/2024;3/10/2027;10;;;10; 	464 000,00 FC ;10;3;;0,00;; 	11 600,00 FC ;11 600,00;452400;1,03; 	477 920,00 FC ; 	13 920,00 FC ; 	11 948,00 FC ; 	348,00 FC ;0; 	13 572,00 FC ;
28;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2023/2004/004;HORS BUSINESS;3/10/2024;3/10/2024;3/10/2027;10;;;10; 	275 500,00 FC ;10;3;;0,00;; 	6 887,50 FC ;6 887,50;268612,5;1,03; 	283 765,00 FC ; 	8 265,00 FC ; 	7 094,13 FC ; 	206,63 FC ;0; 	8 058,38 FC ;
29;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2023/2004/005;HORS BUSINESS;3/10/2024;3/10/2024;3/10/2027;10;;;10; 	275 500,00 FC ;10;3;;0,00;; 	6 887,50 FC ;6 887,50;268 612,50;1,03; 	283 765,00 FC ; 	8 265,00 FC ; 	7 094,13 FC ; 	206,63 FC ;0; 	8 058,38 FC ;
30;Chaise bureau black (2CL=3AC) (T26);244400;MOBILIER DE BUREAU ;ETUDE ET PROGET ;;TA/244400/2023/2004/006;HORS BUSINESS;3/10/2024;3/10/2024;3/10/2027;10;;;10; 	275 500,00 FC ;10;3;;0,00;; 	6 887,50 FC ;6 887,50;268 612,50;1,03; 	283 765,00 FC ; 	8 265,00 FC ; 	7 094,13 FC ; 	206,63 FC ;0; 	8 058,38 FC ;
;MATERIEL INDUSTRIEL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Groupe Electrogene 10KVA;241100;MATERIEL INDUSTRIEL;DIRECTION GENERAL;;;PIECE AUTO;13/12/2024;13/12/2024;13/12/2029;5;7 049,46;2 830,00;20;19 950 000,00;12;1;;0,00;; 	332 500,00 FC ;332 500,00;19 617 500,00;1; 	19 950 000,00 FC ; 	-   FC ; 	332 500,00 FC ; 	-   FC ;0; 	-   FC ;
;TOTAL MOBILIER DU BUREAU et INDUSTRIEL;;;;;;;;;;;;;;;;;15 156 893,00;15 156 893,00;; 	16 136 899,67 FC ; 	31 293 792,67 FC ; 	152 220 287,34 FC ; 	26,36 FC ; 	202 378 706,10 FC ; 	18 864 626,10 FC ; 	34 974 609,69 FC ; 	3 680 817,02 FC ; 	-   FC ; 	15 183 809,08 FC ;
;TVS MOTO;245100;MATERIEL DE TRANSPORT;;;;;31/12/2022;31/12/2022;31/12/2027;5;;;20;10 166 617,00;;; 	2 033 323,40 FC ; 	2 033 323,40 FC ;8 133 293,60; 	2 033 323,40 FC ;4 066 646,80;6 099 970,20;1,12; 	11 386 611,04 FC ; 	1 219 994,04 FC ; 	4 554 644,42 FC ; 	487 997,62 FC ;0; 	731 996,42 FC ;
1;TOYOTA V8;245100;MATERIEL DE TRANSPORT;Direction General ;JTMAA7BJ804047060;TA/245100/2024/0010/001;CFAO;1/08/2024;1/08/2024;1/08/2029;5;191640,78;2800;20;536 678 499,84;8;5;0;;; 	44 723 208,32 FC ;44 723 208,32;491 955 291,52;1,03; 	552 778 854,84 FC ; 	16 100 355,00 FC ; 	46 064 904,57 FC ; 	1 341 696,25 FC ;0; 	14 758 658,75 FC ;
2;TOYOTA V8;245100;MATERIEL DE TRANSPORT;Direction General ;JTMAA7BJ404061442;TA/245100/2024/0011/001;CFAO;1/08/2024;1/08/2024;1/08/2029;5;191640,78;2800;20;536 678 499,84;8;5;0;;; 	44 723 208,32 FC ;44 723 208,32;491 955 291,52;1,03; 	552 778 854,84 FC ; 	16 100 355,00 FC ; 	46 064 904,57 FC ; 	1 341 696,25 FC ;0; 	14 758 658,75 FC ;
3;TOYOTA PICK UP;245100;MATERIEL DE TRANSPORT;PCA;MR0DB8CD900193985;TA/245100/2024/PCA/001;CFAO;1/08/2024;1/08/2024;1/08/2029;5;191640,78;2800;20;536 678 499,84;8;5;0;;; 	44 723 208,32 FC ;44 723 208,32;491 955 291,52;1,03; 	552 778 854,84 FC ; 	16 100 355,00 FC ; 	46 064 904,57 FC ; 	1 341 696,25 FC ;0; 	14 758 658,75 FC ;
4;TOYOTA V8;245100;MATERIEL DE TRANSPORT;Direction des Techniques;JTMAA7BJ704061466;TA/245100/2024/1005/001;CFAO;1/08/2024;1/08/2024;1/08/2029;5;61952;2800;20;173 542 100,48;8;5;0;;; 	14 461 841,71 FC ;14 461 841,71;159 080 258,77;1,03; 	178 748 363,49 FC ; 	5 206 263,01 FC ; 	14 895 696,96 FC ; 	433 855,25 FC ;0; 	4 772 407,76 FC ;
1;TVS MOTO;245100;MATERIEL DE TRANSPORT;COURRIER ;MD625NF56NAG19371;TA/245100/2024/0008/001;;21/06/2024;21/06/2024;21/06/2029;5;1340;2700;20;3 618 000,00;6;7;0;;; 	422 100,00 FC ;422 100,00;3 195 900,00;1,03; 	3 726 540,00 FC ; 	108 540,00 FC ; 	434 763,00 FC ; 	12 663,00 FC ;0; 	95 877,00 FC ;
2;TVS MOTO;245100;MATERIEL DE TRANSPORT;COURRIER ;MD625NF56N1K00529;TA/245100/2024/0008/002;;8/06/2024;8/06/2024;8/06/2029;5;1340;2700;20;3 618 000,00;6;7;0;;; 	422 100,00 FC ;422 100,00;3 195 900,00;1,03; 	3 726 540,00 FC ; 	108 540,00 FC ; 	434 763,00 FC ; 	12 663,00 FC ;0; 	95 877,00 FC ;
3;TVS MOTO;245100;MATERIEL DE TRANSPORT;PCA;;TA/245100/2024/PCA/002;;15/07/2023;21/07/2023;;5;1 437,05;2365,95;20;3 400 000,00;12;1;680 000,00;680 000,00;2 720 000,00; 	680 000,00 FC ; 	1 360 000,00 FC ; 	2 040 000,00 FC ;1,17; 	3 978 000,00 FC ; 	578 000,00 FC ; 	1 591 200,00 FC ; 	231 200,00 FC ;0; 	346 800,00 FC ;
4;TVS MOTO;245100;MATERIEL DE TRANSPORT;CONTROLLEUR ;MD625NF      N1K00476;TA/245100/2024/2006/001;;15/07/1905;1/03/2023;;5;1 500,00;2365,95;20;3 548 925,00;12;1;709 785,00;709 785,00;2 839 140,00; 	709 785,00 FC ; 	1 419 570,00 FC ; 	2 129 355,00 FC ;1,3; 	4 613 602,50 FC ; 	1 064 677,50 FC ; 	1 845 441,00 FC ; 	425 871,00 FC ;0; 	638 806,50 FC ;
